Team,Rank,ensembl_gene_id,hgnc_symbol,Target_Choice_Justification,Predicted_Therapeutic_Direction,Data_used_to_support_target_selection,data_synapseID
Emory,11,ENSG00000079462,PAFAH1B3,"PAFAH1B3 was identified as a potential driver protein based on protein coexpression analysis. The groups of proteins coexpressed with PAFAH1B3 varied across across the datasets considered; in Banner, the coexpressed group was enriched in inflammatory process proteins, whereas in BLSA, the group of coexpressed proteins was enriched for regulation of apoptosis. PAFAH1B3 has increased abundance in AD.","Agonism predicted to reduce disease progression. Enhance activity of the catalytic complex, despite this subunit being elevated in AD. Highly expressed in astrocytes, which proliferate in AD. Platelet-activating factor (PAF) is neurotoxic, and this catalytic subunit inactivates PAF by removing the acetyl group at the sn-2 position. May require coregulation of other 2 catalytic subunits.","Discovery quantitative proteomics of FrCx 
 WPCNA of multiple and consensus cohorts
 ANOVA",syn17008058
Emory,12,ENSG00000171992,SYNPO,SYNPO was identified as a potential driver protein based on protein coexpression analysis. The group of proteins coexpressed with SYNPO is generally conserved across the datasets considered and is enriched in synaptic proteins. SYNPO has decreased abundance in AD across cohorts examined.,"Agonism predicted to reduce disease progression. Re-establish expression in context of neuronal cells. Seen in multiple studies to decrease in AD with increasing cognitive inhibition, previously in entorhinal cortex and hippocampus (Saura et al, Front. Cell. Neurosci., 2015, and references therein)","Discovery quantitative proteomics of FrCx 
 WPCNA of multiple and consensus cohorts
 ANOVA",syn17008058
Emory,13,ENSG00000128564,VGF,"VGF was identified as both a potential driver and a protein linking different groups of coexpressed proteins, each with neuronal and/or cell projection marker enrichment. VGF protein-derived peptides as a group have highly consistent decreased levels in AD, progressive with severity, and these levels are negatively correlated with the two hallmark pathologies of AD, namely CERAD as a measure of plaque burden, and Braak score as a measure of extent of tangle pathology spread.","Unknown. Possibly activate (promote neurogenesis/homing), since reduced in AD. VGF gene product propeptide is cleaved in vivo into multiple active and inactive fragments.","Discovery quantitative proteomics of FrCx 
 WPCNA of multiple and consensus cohorts
 ANOVA",syn17008058
Emory,14,ENSG00000114554,PLXNA1,PLXNA1 was identified as a potential driver protein based on protein coexpression analysis of the BLSA cohort. The group of proteins coexpressed with PLXNA1 is conserved across the datasets considered and is enriched in neuronal proteins. PLXNA1 has decreased abundance in AD across the examined cohorts.,"Agonism predicted to reduce disease progression. Possibly activate (promote axon guidance), since reduced in AD.","Discovery quantitative proteomics of FrCx 
 WPCNA of multiple and consensus cohorts
 ANOVA",syn17008058
Emory,15,ENSG00000164061,BSN,BSN was identified as a potential driver protein based on protein coexpression analysis of the BLSA cohort. The group of proteins coexpressed with BSN is conserved across the datasets considered and is enriched in neuronal proteins. BSN has decreased abundance in AD across the examined cohorts.,"Agonism predicted to reduce disease progression. Activate, to increase maintainence of synapse integrity and proteostasis (per Waites et al, EMBO J, 2013).","Discovery quantitative proteomics of FrCx 
 WPCNA of multiple and consensus cohorts
 ANOVA",syn17008058
Emory,16,ENSG00000173227,SYT12,SYT12 was identified as a potential driver protein based on protein coexpression analysis of the BLSA and Banner cohorts. The group of proteins coexpressed with SYT12 is conserved across the datasets considered and is enriched in synaptic proteins. SYT12 has decreased abundance in AD across the examined cohorts.,"Agonism predicted to reduce disease progression. Possibly activate (promote synaptic function), since reduced in AD.","Discovery quantitative proteomics of FrCx 
 WPCNA of multiple and consensus cohorts
 ANOVA",syn17008058
Emory,17,ENSG00000197283,SYNGAP1,SYNGAP1 was identified as a potential driver protein based on protein coexpression analysis of the BLSA cohort. The group of proteins coexpressed with SYNGAP1 is conserved across the datasets considered and is enriched in neuronal proteins. SYNGAP1 has decreased abundance in AD across the examined cohorts.,"Agonism predicted to reduce disease progression. Wnt-5a increases SYNGAP1 expression which co-increases with CAMKII phosphorylation; sensitive to amyloid beta oligomers (according to Codocedo, et al, Front Cell Neurosci, 2015).","Discovery quantitative proteomics of FrCx 
 WPCNA of multiple and consensus cohorts
 ANOVA",syn17008058
Emory,18,ENSG00000175866,BAIAP2,BAIAP2 was identified as a potential driver protein based on protein coexpression analysis of the BLSA and ACT cohorts. The group of proteins coexpressed with BAIAP2 is conserved across the datasets considered and is enriched in synaptic proteins. BAIAP2 has decreased abundance in AD across the examined cohorts.,"Agonism predicted to reduce disease progression. Increase activity to inhibit NMDA R hyperfunction and cognifitve deficits, reenabling dendritic spine development (according to Kang et al, Neuropharmacology, 2016).","Discovery quantitative proteomics of FrCx 
 WPCNA of multiple and consensus cohorts
 ANOVA",syn17008058
Emory,19,ENSG00000106211,HSPB1,"HSPB1 was identified as a potential driver protein based on protein coexpression analysis of the BLSA and ACT cohorts. The group of proteins coexpressed with HSPB1 is conserved across the datasets considered and is enriched in inflammatory processes, and for protein products of genes near loci previously associated with AD risk. HSPB1 has increased abundance in AD across the examined cohorts.","Unknown. As a small oligomeric HSP, phosphorylation regulates its oligomerization and activity in protein quality control; this phosphorylation was previously seen to be dysregulated in AD (Dammer et al, Proteomics, 2014), and the overall increase does not necessarily represent more functional protein in cell types which may need it most.","Discovery quantitative proteomics of FrCx 
 WPCNA of multiple and consensus cohorts
 ANOVA",syn17008058
Emory,20,ENSG00000006125,AP2B1,AP2B1 was identified as a potential driver protein based on protein coexpression analysis of the BLSA cohort. The group of proteins coexpressed with AP2B1 is conserved across the datasets considered and is enriched in neuronal proteins. AP2B1 has decreased abundance in AD across the examined cohorts.,"Agonism predicted to reduce disease progression. Possibly activate (promote synaptic vesicle traffic); may be a passenger hub, as it represents a decreasing cell type (neurons).","Discovery quantitative proteomics of FrCx 
 WPCNA of multiple and consensus cohorts
 ANOVA",syn17008058
Duke,,ENSG00000153046,CDYL,"Branched-chain amino acids (BCAA; valine, leucine, isoleucine) are significantly associated with AD endophenotypes in ADNI-1. Metabololics GWAS in ADNI-1 implicates a link between valine levels and CDYL. The encoded protein is a corepressor of REST which is a central repressor of AD pathogenesis.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining.",syn17008060
Duke,,ENSG00000126821,SGPP1,Sphingolipids are associated with early and late pathogenic events in the ADNI-1 cohort. Metabolomics GWAS in ADNI-1 implicates enzymes of the canonical sphingolipid metabolism (synthesis and degradation). Sphingosine-1-Phosphate (S1P) is a very important neuroprotective factor that is significantly downregulated in Alzheimer's disease. SGPP1 degrades S1P.,Antagonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000012504,NR1H4,"Bile acids are significantly associated with AD endophenotypes in ADNI-1, a finding that is replicated in ADNI-Go/-2. Cholesterol dysregulation and dysfunctional cholesterol clearance is one of the central biochemical changes observed in AD. FXR is the main target of bile acid level changes in ADNI, and its expression is inhibited by low levels of APOE / high cholesterol. FXR modulates APOE, APOC1, APOC4, PPARA expression to govern lipid homeostasis. Drugs targeting the FXR system are currently under development. Trans-eQTL analysis of genetic variation in NR1H4 implicates expressional regulation of important repectors in brain, SLC1A2 that terminates the postsynaptic action of glutamate and the melatonin receptor MTNR1A.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000172296,SPTLC3,Sphingolipids are associated with early and late pathogenic events in the ADNI-1 cohort. Metabolomics GWAS in ADNI-1 implicates enzymes of the canonical sphingolipid metabolism (synthesis and degradation). SPTLC3 is associated with different sphingolipid species at genome-wide significance in ADNI-1 and catalyzes the rate-limiting step of sphingolipid synthesis. Suppression of the entire sphingolipid biosynthetic pathway by inhibition of serine palmitoyl transferase affects production of amyloid-beta 42.,Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000134324,LPIN1,"Cholesterol dysregulation and dysfunctional cholesterol clearance is one of the central biochemical changes observed in AD. The expression of LPIN1 is inhibited by low levels of APOE / high cholesterol. LPIN1 interacts with PPARA to modulate lipid homeostasis and regulates expression of CPT1A that initiates oxidation of long-chain fatty acids, a process that seems to be impaired across stages of AD pathogenesis as determined by our analysis of concentration changes of lipids in the ADNI-1 cohort.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000170989,S1PR1,Sphingolipids are associated with early and late pathogenic events in the ADNI-1 cohort. Metabolomics GWAS in ADNI-1 implicates enzymes of the canonical sphingolipid metabolism (synthesis and degradation). Sphingosine-1-Phosphate (S1P) is a very important neuroprotective factor that is significantly downregulated in Alzheimer's disease. Receptor agonists for S1PR1 may pose an alternative for targeting S1P degrading enzymes. Activation of S1PR1 was shown to improve cognitive function in AD model rats.,Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000166224,SGPL1,Sphingolipids are associated with early and late pathogenic events in the ADNI-1 cohort. Metabolomics GWAS in ADNI-1 implicates enzymes of the canonical sphingolipid metabolism (synthesis and degradation). Sphingosine-1-Phosphate (S1P) is a very important neuroprotective factor that is significantly downregulated in Alzheimer's disease. SGPL1 degrades S1P.,Antagonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000025434,NR1H3,"Bile acids are significantly associated with AD endophenotypes in ADNI-1, a finding that is replicated in ADNI-Go/-2. LXR-alpha and -beta are oxysterol activated nuclear receptors that play essential role in lipid (incl. bile acid) and glucose homeostasis, steroidogenesis and inflammatory responses. Genetic loss of either lxra or lxrß in APP/PS1 transgenic mice results in increased amyloid plaque load. LXR agonists have been described to inhibit neuroinflammation, activate cholesterol efflux pathways, and downregulate APP processing.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000131408,NR1H2,"Bile acids are significantly associated with AD endophenotypes in ADNI-1, a finding that is replicated in ADNI-Go/-2. LXR-alpha and -beta are oxysterol activated nuclear receptors that play essential role in lipid (incl. bile acid) and glucose homeostasis, steroidogenesis and inflammatory responses. Genetic loss of either lxra or lxrß in APP/PS1 transgenic mice results in increased amyloid plaque load. LXR agonists have described to inhibit neuroinflammation, activate cholesterol efflux pathways, and downregulate APP processing.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000143198,MGST3,"Sphingolipids are associated with early and late pathogenic events in the ADNI-1 cohort. Metabolomics GWAS implicates MGST3 in sphingolipid metabolism, its downregulation is further associated with decreased hippocampal and ventricular volume in Alzheimer's patients. MGST3 functions in the response to oxidative stress, its substrate glutathione is regulated by sphingosine-1-phosphate (S1P). Our data suggests that downregulation of S1P and failure to respond to oxidative stress may in concert contribute to faster progression of the disease.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000186951,PPARA,"Bile acids are significantly associated with AD endophenotypes in ADNI-1, a finding that is replicated in ADNI-Go/-2. Cholesterol dysregulation and dysfunctional cholesterol clearance is one of the central biochemical changes observed in AD. FXR is the main target of bile acid level changes in ADNI, and its expression is inhibited by low levels of APOE / high cholesterol. FXR modulates APOE, APOC1, APOC4, PPARA expression to govern lipid homeostasis. PPARA is thus regulated by FXR, and interacts with RXRA, a gene associated with AD-risk, in the control of lipid metabolism.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000064687,ABCA7,"Bile acids are significantly associated with AD endophenotypes in ADNI-1, a finding that is replicated in ADNI-Go/-2. ABCA7 is associated with bile acid levels as well as with genetic variation linked to AD risk. ABCA7 plays a role in phagocytosis and may mediate cholesterol efflux and regulate cellular ceramide homeostasis.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000021461,CYP3A43,"Bile acids are significantly associated with AD endophenotypes in ADNI-1, a finding that is replicated in ADNI-Go/-2. Genetic variation within the CYP3A43 gene is significantly associated with bile acid levels in ADNI-1. The encoded protein has a low level of testosterone hydroxylase activity, and may play a role in aging mechanisms.",Unknown.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000136856,SLC2A8,"Alpha-aminoadipic acid (alpha-AAA) is significantly associated with AD endophenotypes in ADNI-1. Metabololics GWAS in ADNI-1 implicates a link between alpha-AAA levels and SLC2A8. The gene shows significant longitudinal upregulated in fast progressors in early Alzheimer's disease. SLC2A8, also known as GLUT8, belongs to the family of facilitative glucose transporter proteins which contributes to neuronal homeostasis by regulating entry of glucose into cells in the brain and periphery. Among the few isoforms which are expressed in the brain, SLC2A8 has been shown to be expressed in rat brains, in particular the hippocampus.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000163884,KLF15,"Branched-chain amino acids (BCAA; valine, leucine, isoleucine) are significantly associated with AD endophenotypes in ADNI-1. Metabololics GWAS in ADNI-1 implicates a link between valine levels and KLF15. The hypothalamic–pituitary–adrenal (HPA) axis is dysfunctional in AD, suggesting a possible involvement of glucocorticoid receptor (GR). There is no evidence of GR mutation or loss linked to AD, which suggests GR dysfunction by other means. The protein encoded by KLF15 physically interacts with GR for target gene expression. One target regulated by GR/KLF15 interaction, PRODH, is strongly associated with the valine to proline ratio in healthy individuals. The association of KLF15 with valine may thus mark dysfunctional GR/KLF15 interaction in gene regulation.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000149654,CDH22,"Branched-chain amino acids (BCAA; valine, leucine, isoleucine) are significantly associated with AD endophenotypes in ADNI-1. Metabololics GWAS in ADNI-1 implicates a link between leucine levels and CDH22. The gene is significantly downregulated in the AD hippocampus. The encoded protein is predominantly located to the brain, where it is thought to function in the morphogenesis and formation of neuronal and non-neuronal cells during development and maintenance of the brain and neuroendocrine organs.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000186350,RXRA,"Bile acids are significantly associated with AD endophenotypes in ADNI-1, a finding that is replicated in ADNI-Go/-2. Cholesterol dysregulation and dysfunctional cholesterol clearance is one of the central biochemical changes observed in AD. FXR modulates APOE, APOC1, APOC4, PPARA expression, while the interaction of RXRA with PPARA is required for expression of other genes regulating lipid homeostasis. The expression of RXRA is inhibited by low levels of APOE / high cholesterol. Genetic variation in RXRA has been described to influence AD risk.",Unknown.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000105398,SULT2A1,"Bile acids are significantly associated with AD endophenotypes in ADNI-1, a finding that is replicated in ADNI-Go/-2. SULT2A1 is associated with levels of bile acid and their precursors. SULT2A1 is downregulated by steroid hormone receptors. On the basis of circulating steroids measuring the activity of SULT2A1 has provided evidence for a role of attenuated SULT2A1 activity in the pathophysiology of AD.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000150672,DLG2,"Bile acids are significantly associated with AD endophenotypes in ADNI-1, a finding that is replicated in ADNI-Go/-2. DLG2 is associated with bile acid levels as well as with genetic variation linked to AD risk. It is required for perception of chronic pain through NMDA receptor signaling. Regulates surface expression of NMDA receptors in dorsal horn neurons of the spinal cord. It interacts with the cytoplasmic tail of NMDA receptor subunits as well as inward rectifying potassium channels. Involved in regulation of synaptic stability at cholinergic synapses. DLG2 is part of the postsynaptic protein scaffold of excitatory synapses.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Duke,,ENSG00000168615,ADAM9,"Branched-chain amino acids (BCAA; valine, leucine, isoleucine) are significantly associated with AD endophenotypes in ADNI-1. Metabololics GWAS in ADNI-1 implicates a link between isoleucine levels and ADAM9. The encoded protein is hypothesized to have alpha-secretase activity for amyloid precursor protein either directly or affecting alpha-secretase activity mediated by ADAM10 by influencing its levels.",Agonism predicted to reduce disease progression.,"Metabolic pathway association analysis (by partial correlations and mining of metabolic knowledgebases), coupled with metabolite GWAS analyses, mining of eQTL, PPI, and protein databases, as well as manual textmining",syn17008060
Broad-Rush-Columbia,,ENSG00000162433,AK4,"This gene was initially studied based on its influential position in a (coexpressed) group of genes that appears to have a common biological function and was overall correlated with cognitive decline and amyloid levels in the ROSMAP cohorts (see Mostafavi et al. 2018). Subsequently, selected reaction monitoring (SRM) protein abundance measurements indicated the protein was correlated with cogntive decline (Yu et al 2018).",Antagonism expected to reduce disease progression.,"RNAseq, SRM protein levels, human aggregate cognitive function",syn17008059
Broad-Rush-Columbia,,ENSG00000172247,C1QTNF4,"Based on a network of genomic and epigenomic elements in the region of this gene, in combination with phenotypes, we've determined it is most likely that the gene causally affects cognition and cognitive decline in the ROSMAP cohort (see www.molecular.network).",Agonism expected to reduce disease progression.,"genotype, RNAseq, histone acetylation, DNA methylation, human aggregate cognitive function",syn17008059
Broad-Rush-Columbia,,ENSG00000065361,ERBB3,"Based on a network of genomic and epigenomic elements in the region of this gene, in combination with phenotypes, we've determined it is most likely that the gene causally affects cognitive decline and amyloid in the ROSMAP cohort (see www.molecular.network).",Antagonism expected to reduce disease progression.,"genotype, RNAseq, histone acetylation, DNA methylation, human aggregate cognitive function and brain amyloid levels",syn17008059
Broad-Rush-Columbia,,ENSG00000130956,HABP4,"Based on a network of genomic and epigenomic elements in the region of this gene, in combination with phenotypes, we've determined it is most likely that the gene causally affects amyloid and tau tangles in the ROSMAP cohort (see www.molecular.network).",Agonism expected to reduce disease progression.,"genotype, RNAseq, histone acetylation, DNA methylation, human",syn17008059
Broad-Rush-Columbia,,ENSG00000170276,HSPB2,"This gene was initially studied based on its influential position in a (coexpressed) group of genes that appears to have a common biological function and was overall correlated with cognitive decline and amyloid levels in the ROSMAP cohorts (see Mostafavi et al. 2018). Subsequently, selected reaction monitoring (SRM) protein abundance measurements indicated the protein was correlated with cogntive decline (Yu et al 2018).",Antagonism expected to reduce disease progression.,"RNAseq, SRM protein levels, human aggregate cognitive function",syn17008059
Broad-Rush-Columbia,,ENSG00000115461,IGFBP5,"This gene was initially studied based on its influential position in a (coexpressed) group of genes that appears to have a common biological function and was overall correlated with cognitive decline and amyloid levels in the ROSMAP cohorts (see Mostafavi et al. 2018). Subsequently, selected reaction monitoring (SRM) protein abundance measurements indicated the protein was correlated with cogntive decline.",Antagonism expected to reduce disease progression.,"RNAseq, SRM protein levels, human aggregate cognitive function",syn17008059
Broad-Rush-Columbia,,ENSG00000100605,ITPK1,"This gene was initially studied based on its influential position in a (coexpressed) group of genes that appears to have a common biological function and was overall correlated with cognitive decline and amyloid levels in the ROSMAP cohorts (see Mostafavi et al. 2018). Subsequently, selected reaction monitoring (SRM) protein abundance measurements indicated the protein was correlated with cogntive decline.",Agonism expected to reduce disease progression.,"RNAseq, SRM protein levels, human aggregate cognitive function",syn17008059
Broad-Rush-Columbia,,ENSG00000179632,MAF1,"Based on a network of genomic and epigenomic elements in the region of this gene, in combination with phenotypes, we've determined it is most likely that the gene causally affects cognition and tau tangles in the ROSMAP cohort (see www.molecular.network).",Antagonism expected to reduce disease progression.,"genotype, RNAseq, histone acetylation, DNA methylation",syn17008059
Broad-Rush-Columbia,,ENSG00000107833,NPM3,"Based on a network of genomic and epigenomic elements in the region of this gene, in combination with phenotypes, we've determined it is most likely that the gene causally affects cognition, cognitive decline and amyloid in the ROSMAP cohort (see www.molecular.network).",Agonism expected to reduce disease progression.,"genotype, RNAseq, histone acetylation, DNA methylation",syn17008059
Broad-Rush-Columbia,,ENSG00000176046,NUPR1,"Based on a network of genomic and epigenomic elements in the region of this gene, in combination with phenotypes, we've determined it is most likely that the gene causally affects cognition, cognitive decline and tau tangles in the ROSMAP cohort (see www.molecular.network).",Antagonism expected to reduce disease progression.,"genotype, RNAseq, histone acetylation, DNA methylation",syn17008059
Broad-Rush-Columbia,,ENSG00000164050,PLXNB1,"This gene was initially studied based on its influential position in a (coexpressed) group of genes that appears to have a common biological function and was overall correlated with cognitive decline and amyloid levels in the ROSMAP cohorts (see YU et al. 2018) and knockdown experiments showed effects on amyloid (Mostafavi et al 2018). Subsequently, selected reaction monitoring (SRM) protein abundance measurements indicated the protein was correlated with cogntive decline.",Antagonism expected to reduce disease progression.,"RNAseq, SRM protein levels, human aggregate cognitive function",syn17008059
Broad-Rush-Columbia,,ENSG00000105649,RAB3A,"Based on a network of genomic and epigenomic elements in the region of this gene, in combination with phenotypes, we've determined it is most likely that the gene causally affects cognition and amyloid in the ROSMAP cohort (see www.molecular.network).",Agonism expected to reduce disease progression.,"genotype, RNAseq, human aggregate cognition and brain amyloid levels",syn17008059
Broad-Rush-Columbia,,ENSG00000177548,RABEP2,"Based on a network of genomic and epigenomic elements in the region of this gene, in combination with phenotypes, we've determined it is most likely that the gene causally affects cognition and tau tangles in the ROSMAP cohort (see www.molecular.network).",Antagonism expected to reduce disease progression.,"genotype, RNAseq, human aggregate cognition and tau tangle counts",syn17008059
Broad-Rush-Columbia,,ENSG00000104112,SCG3,"Based on a network of genomic and epigenomic elements in the region of this gene, in combination with phenotypes, we've determined it is most likely that the gene causally affects cognition and tau tangles in the ROSMAP cohort (see www.molecular.network).",Agonism expected to reduce disease progression.,"genotype, RNAseq, human aggregate cognition and tau tangle counts",syn17008059
Broad-Rush-Columbia,,ENSG00000114902,SPCS1,"Based on a network of genomic and epigenomic elements in the region of this gene, in combination with phenotypes, we've determined it is most likely that the gene causally affects amyloid and tau tangles in the ROSMAP cohort (see www.molecular.network).",Agonism expected to reduce disease progression.,"genotype, RNAseq, human amyloid levels and tau tangle counts",syn17008059
Broad-Rush-Columbia,,ENSG00000128564,VGF,"This gene was found to have a large correlations with AD status in the ROSMAP cohorts. Subsequently, selected reaction monitoring (SRM) protein abundance measurements indicated the protein was correlated with cogntive decline.",Agonism expected to reduce disease progression.,SRM protein levels,syn17008059